NOMEDOPET,IDADEDOPET,GENERODOPET,VETERINARIO,TURNO,ATESTADO,VETANIMAIS
Thor,3,Macho,Dra. Ana,Manhã,Não,Não
Bella,8,Fêmea,Dr. João,Manhã,Sim,Sim
Milo,9,Fêmea,Dra. Ana,Tarde,Não,Não
Luna,15,Macho,Dra. Paula,Manhã,Não,Não
Bob,9,Macho,Dr. Carlos,Manhã,Não,Não
Luna,7,Macho,Dr. João,Noite,Não,Não
Lola,9,Fêmea,Dra. Ana,Manhã,Não,Não
Mel,13,Fêmea,Dra. Paula,Manhã,Sim,Sim
Lola,10,Fêmea,Dr. João,Manhã,Sim,Sim
Nina,5,Macho,Dra. Paula,Tarde,Sim,Sim
Mel,13,Fêmea,Dra. Paula,Noite,Sim,Sim
Toby,9,Fêmea,Dra. Paula,Manhã,Sim,Sim
Luna,14,Macho,Dra. Ana,Tarde,Sim,Sim
Mel,4,Fêmea,Dra. Ana,Noite,Sim,Sim
Mel,4,Macho,Dra. Paula,Noite,Não,Não
Luna,12,Fêmea,Dra. Paula,Manhã,Não,Não
Milo,11,Macho,Dr. Carlos,Noite,Não,Não
Mel,6,Fêmea,Dra. Ana,Tarde,Não,Não
Toby,10,Fêmea,Dr. Carlos,Tarde,Não,Não
Luna,6,Macho,Dr. João,Manhã,Não,Não
